,LOCATION,TIME,CO2,CO,GHG,NOx,SOx,PM25,Gross_increase,Use_intensity
0,AUT,2011,66.60999,66.81,9.776,23.185,1.797,16.2518,,
1,AUT,2012,63.439008,66.439,9.412,22.43,1.744,14.62976,,
2,AUT,2013,64.09668,66.378,9.41,22.191,1.683,14.62208,28892.0,0.815
3,AUT,2014,60.415457,61.663,8.923,21.114,1.688,12.9131,,
4,AUT,2015,61.55372,62.262,9.095,20.549,1.625,13.45269,,
5,AUT,2016,61.968092,60.924,9.093,19.429,1.51,12.39107,,
6,AUT,2017,64.157672,59.489,9.3,18.293,1.446,12.02271,,
7,AUT,2018,61.304388,54.579,8.889,16.953,1.301,12.3846,,
8,AUT,2019,62.726774,55.822,8.982,16.029,1.244,12.22494,,
9,DNK,2011,42.051581,54.959,10.74,24.815,2.522,13.61736,,
10,DNK,2012,37.154228,51.612,9.879,22.81,2.255,10.86565,6711.0,0.593
11,DNK,2013,38.876074,49.027,10.148,21.818,2.264,10.48783,6920.0,0.606
12,DNK,2014,34.690311,44.558,9.352,20.05,1.884,11.0559,7708.0,0.564
13,DNK,2015,32.544845,45.022,8.827,19.64,1.696,10.18456,7331.0,0.523
14,DNK,2016,33.962618,43.052,9.112,19.467,1.749,9.30205,6797.0,0.58
15,DNK,2017,31.760249,41.056,8.686,18.918,1.782,10.28813,6345.671,0.673
16,DNK,2018,31.758519,38.052,8.629,17.805,1.825,9.87276,6495.0,0.659
17,DNK,2019,28.352746,35.313,7.936,16.472,1.594,9.78493,5936.0,0.647
18,FRA,2011,326.966868,52.801,7.509,16.896,3.417,14.78044,91929.0,0.561
19,FRA,2012,330.813375,48.114,7.496,16.467,3.362,13.52899,92219.0,0.567
20,FRA,2013,331.127813,48.637,7.474,16.049,3.079,13.44807,92385.0,0.556
21,FRA,2014,298.99726,40.432,6.959,14.803,2.402,11.50913,91808.496,0.552
22,FRA,2015,304.521188,39.711,6.984,14.446,2.29,12.23154,91495.853,0.563
23,FRA,2016,307.168433,40.039,6.993,13.654,2.05,11.43916,91558.769,0.566
24,FRA,2017,311.212725,39.157,7.023,13.138,1.967,11.38728,90779.164,0.58
25,FRA,2018,300.23205,37.241,6.721,12.251,1.833,11.49229,,
26,FRA,2019,293.739197,36.548,6.568,11.67,1.492,11.36678,,
27,DEU,2011,731.241595,42.719,11.352,17.682,4.817,15.74135,116799.165,0.8
28,DEU,2012,745.141593,39.479,11.401,17.542,4.58,13.95161,116571.115,0.805
29,DEU,2013,763.651811,38.856,11.581,17.484,4.423,13.71588,116598.982,0.748
30,DEU,2014,723.111731,36.609,11.045,16.855,4.14,12.37438,113740.802,0.764
31,DEU,2015,729.684402,37.566,10.993,16.434,4.086,12.85765,113742.838,0.778
32,DEU,2016,734.487154,35.779,10.947,15.966,3.756,11.89868,113754.132,0.75
33,DEU,2017,718.794174,35.827,10.716,15.29,3.639,12.00724,113727.0,0.744
34,DEU,2018,694.540151,34.404,10.259,14.227,3.492,12.04758,110389.0,0.879
35,DEU,2019,645.403512,33.13,9.625,13.304,3.123,11.92769,110380.77,0.909
36,IRL,2011,35.521783,43.341,12.622,23.382,5.37,10.05576,,
37,IRL,2012,35.832506,41.72,12.793,23.806,5.066,9.14468,7685.0,0.406
38,IRL,2013,34.576212,41.31,12.688,24.034,5.044,8.78012,7685.0,0.435
39,IRL,2014,34.095472,38.063,12.487,23.601,3.716,8.51283,7685.0,0.446
40,IRL,2015,35.435234,37.903,12.901,23.951,3.377,8.37593,7685.0,0.465
41,IRL,2016,37.215805,36.776,13.232,23.666,3.204,7.83292,7685.0,0.48
42,IRL,2017,35.889055,31.013,12.951,22.865,3.012,7.65697,8532.0,0.457
43,IRL,2018,35.55762,29.714,12.838,22.631,2.797,7.91037,8532.0,0.475
44,IRL,2019,33.919176,25.469,12.162,20.651,2.193,7.84751,8532.0,0.513
45,ITA,2011,384.107414,40.525,8.415,15.036,3.327,21.19496,,
46,ITA,2012,366.677218,44.804,8.072,14.164,2.983,18.63516,,
47,ITA,2013,337.575729,41.481,7.468,12.947,2.463,17.91081,,
48,ITA,2014,319.155267,37.394,7.118,12.557,2.187,16.90861,,
49,ITA,2015,329.662166,37.628,7.335,11.942,2.091,17.81045,38371.0,
50,ITA,2016,325.657076,36.45,7.307,11.714,1.997,15.5574,,
51,ITA,2017,321.481224,37.626,7.224,11.026,1.945,15.87492,,
52,ITA,2018,317.125522,34.224,7.175,11.057,1.825,16.03252,,
53,ITA,2019,309.30931,34.492,7.004,10.756,1.753,15.84764,,
54,POL,2011,303.187965,79.759,10.69,21.211,20.973,27.15801,,
55,POL,2012,296.941257,80.3,10.491,20.245,20.208,24.68245,,
56,POL,2013,292.406685,77.395,10.392,19.232,19.227,23.7758,,
57,POL,2014,279.258514,70.67,10.062,17.909,17.993,24.01657,,
58,POL,2015,282.70799,69.259,10.12,17.409,17.463,22.86504,,
59,POL,2016,293.210908,72.254,10.411,17.554,14.766,21.91566,,
60,POL,2017,305.730218,71.077,10.785,18.288,14.553,22.88956,,
61,POL,2018,304.040416,66.827,10.755,17.501,13.725,22.86464,,
62,POL,2019,287.196774,58.682,10.174,16.324,11.582,22.76563,,
63,PRT,2011,47.054931,34.689,6.369,17.543,5.395,10.45012,,
64,PRT,2012,45.670308,33.519,6.212,16.318,4.966,9.1396,,
65,PRT,2013,43.741204,31.746,6.067,16.038,4.587,8.82785,,
66,PRT,2014,42.835055,30.192,6.094,15.859,4.171,8.65788,,
67,PRT,2015,46.930899,31.04,6.52,16.188,4.407,8.80415,,
68,PRT,2016,46.398215,29.801,6.362,15.561,4.416,7.82794,,
69,PRT,2017,50.741653,31.412,6.87,15.876,4.581,8.39613,,
70,PRT,2018,47.210184,27.391,6.524,15.311,4.38,8.21557,,
71,PRT,2019,42.339682,28.275,6.17,14.702,4.286,8.1761,,
72,ESP,2011,265.94709,40.527,7.657,20.413,6.021,12.74152,,
73,ESP,2012,261.526404,33.994,7.498,19.337,6.086,11.46312,,
74,ESP,2013,236.152943,40.774,6.95,17.868,4.754,10.62795,,
75,ESP,2014,233.08286,35.358,7.015,17.802,5.215,10.09,,
76,ESP,2015,248.035194,38.464,7.27,18.301,5.6,10.81943,,
77,ESP,2016,238.838137,35.265,7.01,17.413,4.662,9.82015,,
78,ESP,2017,255.274706,35.122,7.282,17.456,4.728,10.02245,,
79,ESP,2018,248.706185,39.56,7.132,17.125,4.25,10.03337,,
80,ESP,2019,232.822451,33.768,6.662,15.786,3.206,9.99323,,
81,GBR,2011,439.235531,27.51,8.916,18.636,6.744,12.95079,,
82,GBR,2012,461.492965,26.486,9.113,18.823,7.233,11.38851,,
83,GBR,2013,447.019328,26.112,8.845,17.655,6.203,11.36731,,
84,GBR,2014,408.67235,24.753,8.157,16.325,5.009,10.82781,,
85,GBR,2015,394.018994,23.747,7.822,15.628,4.007,10.32277,21488.0,0.629
86,GBR,2016,374.900339,21.515,7.376,14.122,2.902,10.15293,,
87,GBR,2017,359.712378,21.337,7.164,13.508,2.817,10.28748,,
88,GBR,2018,353.752397,21.07,6.989,12.806,2.601,10.10409,,
89,GBR,2019,339.248383,20.242,6.713,11.884,2.327,10.02183,,
